개수 : 상대빈도,열 레이블,
행 레이블,Noun,총합계
노래,222,222
회수,199,199
진짜,146,146
제목,131,131
은솔,124,124
뭐,116,116
거,112,112
영상,105,105
이,104,104
사람,94,94
좀,92,92
이름,83,83
보창,78,78
악플,72,72
왜,71,71
몸매,70,70
보고,68,68
댓글,66,66
춤,64,64
여자,63,63
직캠,62,62
언니,59,59
밤비노,56,56
뭐임,48,48
분,48,48
저,46,46
조회,46,46
남자,45,45
개,44,44
생각,41,41
얼굴,39,39
더,39,39
말,33,33
여기,30,30
나,30,30
인터뷰,29,29
의상,29,29
성희롱,29,29
수가,28,28
뭔가,28,28
내,28,28
데,28,28
걸,28,28
애,27,27
댄스,27,27
존나,26,26
정도,26,26
섹시,26,26
사랑,26,26
임,25,25
정말,24,24
이노,24,24
것,24,24
도,24,24
듯,24,24
그냥,24,24
자기,22,22
레전드,22,22
깨박,22,22
실화,21,21
오늘,20,20
마음,20,20
브금,20,20
눈,20,20
건양대,20,20
제발,19,19
안,19,19
성적,19,19
손,19,19
때,19,19
오,19,19
그,19,19
공연,19,19
한번,18,18
지금,18,18
아시,18,18
몸,18,18
누나,18,18
걸그룹,18,18
발언,17,17
계속,17,17
난,17,17
처음,16,16
유튜브,16,16
신분,16,16
옷,16,16
욕,16,16
돈,16,16
하나,15,15
팬티,14,14
쩐다,14,14
하니,14,14
입,14,14
무엇,14,14
머리,14,14
바지,14,14
관련,14,14
골반,14,14
팬,13,13
요,13,13
매력,13,13
방송,13,13
기분,13,13
함,12,12
허리,12,12
_다,12,12
우리나라,12,12
이건,12,12
역시,12,12
응원,12,12
우리,12,12
소속사,12,12
무대,12,12
마이크,12,12
선,12,12
머임,12,12
수준,12,12
머,12,12
보기,12,12
누구,12,12
대박,12,12
은,11,11
용,11,11
번,11,11
뭘,11,11
민아,11,11
박,11,11
해,11,11
제,10,10
항상,10,10
팀,10,10
아이돌,10,10
와우,10,10
어디,10,10
이분,10,10
이언,10,10
여,10,10
위,10,10
앞,10,10
벌써,10,10
로,10,10
모습,10,10
뮤비,10,10
일,10,10
게,10,10
느낌,10,10
놈,10,10
건가,10,10
그룹,10,10
다이어트,10,10
한국,9,9
줄,9,9
엉덩이,9,9
이유,9,9
브베,9,9
누,9,9
가슴,9,9
김,9,9
학교,8,8
표현,8,8
채널,8,8
저런,8,8
저건,8,8
최고,8,8
정보,8,8
점,8,8
여러분,8,8
오우,8,8
이상,8,8
알,8,8
시간,8,8
야동,8,8
자꾸,8,8
시발,8,8
여성,8,8
얼마나,8,8
옴,8,8
본인,8,8
무슨,8,8
상품화,8,8
마,8,8
보이,8,8
관리,8,8
정,8,8
대한민국,8,8
가즈,8,8
걸스데이,8,8
니,8,8
거지,8,8
다른,8,8
너,8,8
다리,8,8
거의,8,8
단백질,8,8
깨,8,8
달,8,8
동영상,8,8
간다,8,8
글,8,8
때문,8,8
하자,7,7
휴지,7,7
컨셉,7,7
최소,7,7
짱,7,7
왕,7,7
인생,7,7
이형,7,7
유지,7,7
만,7,7
명,7,7
소리,7,7
부모님,7,7
또,7,7
벌,7,7
구독,7,7
드립,7,7
노,7,7
남,7,7
수,7,7
창,6,6
전설,6,6
차라리,6,6
해도,6,6
티,6,6
주인,6,6
저기,6,6
표정,6,6
하루,6,6
타조,6,6
크러쉬,6,6
자체,6,6
얘,6,6
악,6,6
신고,6,6
인구,6,6
연,6,6
완전,6,6
스타일,6,6
원본,6,6
이제,6,6
얼마,6,6
완벽,6,6
와중,6,6
맘,6,6
수위,6,6
보,6,6
모두,6,6
사회,6,6
로서,6,6
맛,6,6
롱,6,6
보빠,6,6
발,6,6
비노,6,6
린다,6,6
상처,6,6
밤,6,6
세상,6,6
번만,6,6
속옷,6,6
마냥,6,6
수술,6,6
가요,6,6
꼭,6,6
갑자기,6,6
걱정,6,6
가수,6,6
곡,6,6
덕분,6,6
깃털,6,6
등,6,6
차이,5,5
추천,5,5
형,5,5
털,5,5
후,5,5
재,5,5
축제,5,5
온,5,5
연습,5,5
어머님,5,5
영화,5,5
오우야,5,5
잉,5,5
빵,5,5
반,5,5
성욕,5,5
배,5,5
섹,5,5
못,5,5
살,5,5
맨,5,5
봄,5,5
봉,5,5
검색,5,5
나라,5,5
대학,5,5
그게,5,5
노출,5,5
기대,5,5
다른사람,5,5
갓,5,5
독자,5,5
도둑,5,5
호,4,4
합성,4,4
쯤,4,4
탁탁,4,4
행,4,4
탓,4,4
홀리,4,4
찌찌,4,4
_,4,4
정신,4,4
큐티,4,4
텐트,4,4
클라스,4,4
제일,4,4
혹시,4,4
찬,4,4
화장,4,4
파티,4,4
타,4,4
조금,4,4
흐,4,4
중독,4,4
졸라,4,4
채팅,4,4
해저,4,4
점점,4,4
행복,4,4
천만,4,4
클럽,4,4
촬영,4,4
호강,4,4
지리,4,4
홀,4,4
조횟수,4,4
화이팅,4,4
전,4,4
활동,4,4
한계,4,4
키,4,4
짐,4,4
존슨,4,4
흥,4,4
실력,4,4
인기,4,4
_,4,4
실제,4,4
위키,4,4
웨이브,4,4
이영,4,4
음,4,4
인,4,4
음악,4,4
스타,4,4
응,4,4
일반,4,4
오지,4,4
약간,4,4
어우,4,4
_,4,4
의아,4,4
외모,4,4
의젖,4,4
아래쪽,4,4
실종,4,4
인물,4,4
쉬바,4,4
인지도,4,4
입장,4,4
일만,4,4
자극,4,4
장담,4,4
우왕,4,4
운동,4,4
심해,4,4
연예인,4,4
잠,4,4
자제,4,4
시벌,4,4
원래,4,4
스트립,4,4
장난,4,4
뺨,4,4
새끼,4,4
상이,4,4
보미,4,4
명문,4,4
레즈,4,4
모양,4,4
매일,4,4
상태,4,4
물,4,4
선택,4,4
보임,4,4
맙시,4,4
보지,4,4
사실,4,4
방금,4,4
밑,4,4
림,4,4
바,4,4
뱃살,4,4
상황,4,4
버,4,4
선도,4,4
속,4,4
범,4,4
쇼,4,4
성형,4,4
빈,4,4
밥,4,4
레게,4,4
몇,4,4
부분,4,4
먼저,4,4
비난,4,4
모든,4,4
레,4,4
보빠야,4,4
마약,4,4
대상,4,4
누님,4,4
그동안,4,4
금딸,4,4
가장,4,4
고생,4,4
댄서,4,4
감수,4,4
국민,4,4
기억,4,4
구만,4,4
기회,4,4
단골,4,4
갑,4,4
대학가,4,4
깨끗,4,4
댜,4,4
거임,4,4
넹,4,4
꼬,4,4
건,4,4
개지,4,4
눈웃음,4,4
돌림,4,4
능,4,4
딸,4,4
곳,4,4
관객,4,4
답,4,4
덕질,4,4
그녀,4,4
광고,4,4
대학교,4,4
구,4,4
댓,4,4
나무,4,4
자,4,4
_,4,4
네,4,4
난왜,4,4
거나,4,4
날,4,4
꼴,4,4
딸감,4,4
끝,4,4
끼,4,4
휘,3,3
친구,3,3
태,3,3
천국,3,3
칭찬,3,3
현,3,3
하이,3,3
하하,3,3
츄릅,3,3
준,3,3
황,3,3
주시,3,3
티비,3,3
쪽,3,3
하앍,3,3
퍄퍄,3,3
폰,3,3
카,3,3
아아,3,3
악플러,3,3
위해,3,3
에드,3,3
이지,3,3
열,3,3
우유,3,3
박진영,3,3
미쿠,3,3
생,3,3
비,3,3
민,3,3
상,3,3
솔,3,3
순,3,3
거기,3,3
관리자,3,3
당신,3,3
규,3,3
노력,3,3
기모찌,3,3
진,3,3
길이,3,3
고양이,3,3
개꿀,3,3
관심,3,3
너희,3,3
디,3,3
집,2,2
퍼퍽,2,2
현재,2,2
천사,2,2
피로,2,2
천육백만,2,2
핸드폰,2,2
천이백만,2,2
재목,2,2
천직,2,2
적,2,2
천팔백만,2,2
진심,2,2
철,2,2
전북대,2,2
첫,2,2
허허허_,2,2
청,2,2
전세계,2,2
체,2,2
졸,2,2
초기,2,2
직업여성,2,2
촌,2,2
프사,2,2
저걸,2,2
하나로,2,2
좃타,2,2
하의,2,2
최고다,2,2
한마디,2,2
종아리,2,2
_,2,2
좇되,2,2
_쟉,2,2
좋넹,2,2
혁,2,2
주둥이,2,2
호감,2,2
춤선,2,2
절대,2,2
춤은잘몬추,2,2
후웅_,2,2
충,2,2
흙,2,2
충격,2,2
편안함,2,2
취미,2,2
표,2,2
재야,2,2
풍기,2,2
측애서,2,2
피,2,2
치료,2,2
필요,2,2
치마,2,2
하느님,2,2
치명,2,2
적지,2,2
친,2,2
잼민,2,2
주심,2,2
징징,2,2
_,2,2
짜샤들,2,2
침,2,2
젠,2,2
침으른다,2,2
_,2,2
주의,2,2
젼나,2,2
정면,2,2
허벅지,2,2
희생,2,2
헤어,2,2
힘,2,2
현실,2,2
커버,2,2
쟤,2,2
커엽다,2,2
호모,2,2
컨,2,2
화병,2,2
컨데,2,2
절반,2,2
죽여줴,2,2
효진,2,2
케인,2,2
훌라후프,2,2
코,2,2
천만이,2,2
코피,2,2
흐윽,2,2
쾅,2,2
편안,2,2
큐,2,2
포함,2,2
재접률,2,2
폰_,2,2
큰게슴,2,2
직접,2,2
준비,2,2
품번좀,2,2
정상,2,2
프로,2,2
클린,2,2
플라스틱,2,2
킁,2,2
피나,2,2
중간,2,2
피부,2,2
저희,2,2
직행,2,2
키도,2,2
하내,2,2
킬링,2,2
하늘,2,2
중인,2,2
하랑,2,2
타의,2,2
진짜루,2,2
타인,2,2
질질,2,2
타임,2,2
하진,2,2
탁,2,2
징,2,2
즈,2,2
짝,2,2
탑,2,2
한몫,2,2
즐감,2,2
할삘,2,2
증말,2,2
제조,2,2
지고,2,2
쫄깃,2,2
터,2,2
쫑,2,2
정화,2,2
해체,2,2
텐데,2,2
햇,2,2
지려버렷다,2,2
찍,2,2
톡,2,2
졈,2,2
툐,2,2
허쉬,2,2
툭하면,2,2
헐벗,2,2
튜브,2,2
헤헤,2,2
트위치,2,2
차,2,2
정흔,2,2
현자,2,2
티나,2,2
혐오,2,2
지민,2,2
조선,2,2
티스,2,2
조화수,2,2
지방,2,2
참고,2,2
티켓,2,2
창구,2,2
파이팅,2,2
창피,2,2
파킬,2,2
환상,2,2
파트,2,2
책,2,2
지상,2,2
횐줄,2,2
판매,2,2
처자,2,2
판타스틱,2,2
후원,2,2
팔로우,2,2
훠,2,2
팝,2,2
재범,2,2
지옥,2,2
흔드,2,2
직,2,2
흐느적,2,2
퍄,2,2
천백만,2,2
직관,2,2
힌털,2,2
카메라,2,2
힛셋메딤,2,2
캐,2,2
칠,2,2
아침,2,2
어로,2,2
앞줄,2,2
어후,2,2
아예,2,2
어흑,2,2
슈_,2,2
시봉르르,2,2
스,2,2
언제,2,2
아_다,2,2
시선,2,2
유혹,2,2
시작,2,2
의사,2,2
식,2,2
이사,2,2
식스밤,2,2
인간,2,2
엉엉,2,2
일어나서,2,2
어조,2,2
어어,2,2
에바,2,2
어쩌겠,2,2
엠창쌀꺼같,2,2
아이,2,2
엣헴엣헴,2,2
율동,2,2
신가,2,2
시,2,2
신경,2,2
안부,2,2
_,2,2
암,2,2
쉴드,2,2
이심,2,2
여신,2,2
이해,2,2
실,2,2
시력,2,2
여자라서,2,2
인형,2,2
여자애,2,2
어그,2,2
여자친구,2,2
자로,2,2
여친,2,2
워,2,2
역대,2,2
월드,2,2
스탈,2,2
아악,2,2
역주행,2,2
유명,2,2
실리콘,2,2
유트버님,2,2
여한,2,2
윤설,2,2
연봉,2,2
은근,2,2
실명,2,2
어찌,2,2
실시간,2,2
의견,2,2
연주회,2,2
안녕,2,2
어쨋,2,2
이군,2,2
염,2,2
이또,2,2
영,2,2
압도,2,2
스테로이드,2,2
이상은,2,2
영정,2,2
았었으,2,2
영향,2,2
이제야,2,2
스트레스,2,2
익명,2,2
옆,2,2
야마,2,2
잡고,2,2
인정,2,2
스트리트,2,2
인터넷,2,2
심정은,2,2
어,2,2
오늘밤,2,2
일출,2,2
오리,2,2
시_,2,2
오마이갓,2,2
시_,2,2
오브젝트,2,2
자유시간,2,2
오어,2,2
어케사,2,2
오오오,2,2
스피커,2,2
오오오오오오오,2,2
원주,2,2
심지어,2,2
웨,2,2
스트리퍼,2,2
웰케,2,2
십,2,2
위아래,2,2
오지랖,2,2
어쩌면,2,2
오히려,2,2
유물,2,2
쌈,2,2
슴술,2,2
온도,2,2
유형,2,2
싸랑,2,2
유후,2,2
싸보렸다,2,2
율,2,2
옷꼬,2,2
아이라인,2,2
옷차림,2,2
아이콘,2,2
슈,2,2
습,2,2
와일브러,2,2
응기,2,2
쌤,2,2
의,2,2
_발,2,2
의도,2,2
썸네일,2,2
안남,2,2
쓰기,2,2
안드,2,2
왕마,2,2
안영미,2,2
쓰시,2,2
이나라,2,2
_거든,2,2
이드,2,2
씨,2,2
이루,2,2
왜남,2,2
이모지,2,2
왜단,2,2
이뽀,2,2
왜이리웃_,2,2
압승,2,2
_케,2,2
이슬람국,2,2
외,2,2
이양,2,2
외국,2,2
시구,2,2
외국인,2,2
시기,2,2
외람,2,2
억,2,2
씹선비,2,2
앨범,2,2
외퀴들,2,2
야단,2,2
아기,2,2
시냐,2,2
요새,2,2
인내,2,2
아_,2,2
시바,2,2
요염,2,2
인증,2,2
욕망,2,2
인척,2,2
욕하자,2,2
얘넨,2,2
스트립쇼,2,2
얘몬데이러케떳,2,2
용의,2,2
일본인,2,2
용이,2,2
일주일,2,2
우두둑,2,2
일케,2,2
스폰,2,2
어깨,2,2
아마,2,2
자가,2,2
아무,2,2
어른,2,2
우월감,2,2
자라,2,2
어엉,2,2
자우림,2,2
잘빠_,2,2
자의,2,2
스바,2,2
자주,2,2
어제,2,2
웃음,2,2
잘_,2,2
욱,2,2
잠시,2,2
아버지,2,2
움직,2,2
옆구리,2,2
장래희망,2,2
옛날,2,2
오징어,2,2
말기,2,2
빠개쁜다,2,2
를,2,2
반함,2,2
상관,2,2
멍,2,2
밍밍,2,2
발기부전,2,2
수두,2,2
발끝,2,2
로벌,2,2
발레리나,2,2
상탈,2,2
발사,2,2
선정,2,2
목록,2,2
섹쉬해,2,2
목표,2,2
손해,2,2
밤밤,2,2
매체,2,2
레루,2,2
뼈,2,2
레알,2,2
미디어,2,2
방가,2,2
상위호환,2,2
몸소,2,2
미췬,2,2
방망이,2,2
말로,2,2
방문,2,2
설정,2,2
방법,2,2
세계,2,2
링크,2,2
소,2,2
몸치,2,2
매번,2,2
배우자,2,2
맷퇘지들,2,2
백만,2,2
수신료,2,2
백배,2,2
빌런,2,2
백조,2,2
뻔,2,2
멘탈,2,2
사람과,2,2
묜,2,2
삭,2,2
뚱땡,2,2
살_,2,2
묫,2,2
상상,2,2
번은,2,2
미래,2,2
순례,2,2
랄,2,2
벌레,2,2
색시,2,2
무난,2,2
샷건,2,2
벌이,2,2
선생님,2,2
무단,2,2
선플,2,2
벗,2,2
성매매,2,2
벙,2,2
_초,2,2
베,2,2
세종대왕,2,2
베이,2,2
섹_,2,2
변호,2,2
소름,2,2
병림픽,2,2
박아,2,2
레이샤,2,2
손님,2,2
보겠_,2,2
솔이,2,2
보겸,2,2
박하,2,2
마리,2,2
수면,2,2
마사지,2,2
수업,2,2
떡,2,2
로리,2,2
무시,2,2
로만,2,2
멤버,2,2
_,2,2
보시,2,2
뻣,2,2
무조건,2,2
만하,2,2
문란,2,2
만해,2,2
보조개,2,2
사이,2,2
문의,2,2
믓지,2,2
뜰,2,2
살발,2,2
보창금딸,2,2
미뗬따,2,2
수지,2,2
상대,2,2
수치심,2,2
상승,2,2
면,2,2
상의,2,2
띠,2,2
미모,2,2
본적,2,2
미정,2,2
볼,2,2
미_,2,2
볼때,2,2
색기,2,2
볼라,2,2
랑스,2,2
볼륨,2,2
생활,2,2
물정,2,2
서요,2,2
렷,2,2
미투,2,2
봐_,2,2
선양,2,2
_는데,2,2
러블리즈,2,2
_,2,2
설마,2,2
부감,2,2
섯다,2,2
부디,2,2
명의,2,2
부류,2,2
성지순례,2,2
마지막,2,2
머릴,2,2
